name,address,borough,zip
*commodities/all Nat Co-d,165 1st Ave,New York,10003
1201 Deli And Grill,1201 Avenue U,Brooklyn,11229
1252 Deli Grocery Corp,1252 Saint Nicholas Ave,New York,10032
1408 Saint Nicholas Deli,1408 Saint Nicholas Ave,New York,10033
149 Deli,395 E 149th St,Bronx,10455
1613 Food Deli,1613 St Nicholas Ave,New York,10040
1624 Deli Grocery,1624 Newkirk,Brooklyn,11226
197 8th Avenue Deli,197 8th Ave,New York,10011
1st Avenue Deli,18 1st Ave,New York,10009
2296 Keyfood Corporation,138-37 Queens Blvd,Queens,11435
234 Deli,234 8th Ave,New York,10011
239 Deli,239 8th Ave,New York,10011
24hr Newstand & Grocery,1521 Kings Highway,Brooklyn,11229
3 Star Deli Grocery Inc,1045 Saint Nicholas Ave,New York,10032
37st Food Market Deli,480 10th Ave,New York,10018
4 Way Deli,251 6th Ave,New York,10014
442 Riverdale Deli,442 Riverdale Ave,Yonkers,10705
6th Avenue News & Tobbaco,488 6th Ave,New York,10011
7 Seas Grocery,235 Bushwick Ave,Brooklyn,11206
7-11 #11144,159 Atlantic Ave,New Hyde Park,11040
7-11 #11148,3125 Lawson Blvd,Oceanside,11572
7-11 #11459,2084 Victory Blvd,Staten Island,10314
7-11 #19880,103 Lincoln Ave,Staten Island,10306
7-11 #20942,41-00 Bell Blvd,Bayside,11361
7-11 #20944,69-58 Main St,Flushing,11367
7-11 #21826,81-64 Lefferts Blvd,Kew Gardens,11415
7-11 #21950,103-01 Queens Blvd,Forest Hills,11375
7-11 #22101,202-15 Northern Blvd,Bayside,11361
7-11 #23897,168-01 Union Turnpike,Flushing,11366
7-11 #24568,1571 Hempstead Turnpike,Elmont,11003
7-11 #25448,504 Long Beach Blvd,Long Beach,11561
7-11 #25986,471 Mclean Ave,Yonkers,10705
7-11 #26601,2702 Knapp St,Brooklyn,11235
7-11 #26673,1970 Ralph Ave,Brooklyn,11234
7-11 #27037,3342 Nostrand Ave,Brooklyn,11229
7-11 #27104,2477 Hylan Blvd,Staten Island,10306
7-11 #27105,58-12 Francis Lewis Blvd,Oakland Gardens,11364
7-11 #27167,2800 Coney Island Ave,Brooklyn,11235
7-11 #27454,2247 Utica Ave,Brooklyn,11234
7-11 #27493,79-01 Northern Blvd,Jackson Heights,11372
7-11 #27690,254-02 Hillside Ave,Glen Oaks,11004
7-11 #27760,22-50 College Point Blvd,College Point,11356
7-11 #29937,65-07 Woodhaven Blvd,Rego Park,11374
7-11 #32116,1590 Hutchinson River Parkway,Bronx,10462
7-11 #32117,8813 4th Ave,Brooklyn,11209
7-11 #32118,146-26 Northern Blvd,Flushing,11354
7-11 #32120,149-52 14th Ave,Whitestone,11357
7-11 #32121,208-22 Cross Island Parkway,Bayside,11360
7-11 #32122,6501 New Utrecht Ave,Brooklyn,11219
7-11 #32123,225-08 Jamaica Ave,Floral Park,11001
7-11 #32126,3768 Nostrand Ave,Brooklyn,11235
7-11 #32127,87-16 Astoria Blvd,East Elmhurst,11369
7-11 #32128,112-11 Liberty Ave,South Richmond Hill,11419
7-11 #32153,246-15 Northern Blvd,Little Neck,11362
7-11 #32201,3508 E Tremont Ave,Bronx,10465
7-11 #32346,72-01 Eliot Ave,Middle Village,11379
7-11 #32406,162-01 46th Ave,Flushing,11358
7-11 #32653,1252 Forest Ave,Staten Island,10302
7-11 #32720,127-02 14th Ave,College Point,11356
7-11 #32884,301 65th St,Brooklyn,11220
7-11 #32951,2090 Hillside Ave,New Hyde Park,11040
7-11 #33094,480 Rockaway Turnpike,Lawerence,11516
7-11 #33318,3220 Westchester Ave,Bronx,10461
7-11 #33549,66-04 Queens Blvd,Woodside,11377
7-11 #33570,107 E 23rd St,New York,10010
7-11 #33574,31-31 Thomson Ave,Long Island City,11101
7-11 #33579,3rd Ave & E 82nd St,New York,10028
7-11 #33616,1594 York Ave,New York,10028
7-11 #33633,345 W 42nd St,New York,10036
7-11 #33680,953 Kings Highway,Brooklyn,11223
7-11 #33684,67-21 Fresh Pond Rd,Ridgewood,11385
7-11 #33687,57-01 Myrtle Ave,Ridgewood,11385
7-11 #33704,1619 Avenue M,Brooklyn,11230
7-11 #33709,133 Avenue U,Brooklyn,11223
7-11 #33975,101-04 Metropolitan Ave,Forest Hills,11375
7-11 #34008,30-01 30th Ave,Astoria,11102
7-11 #34023,107-24 Corona Ave,Corona,11368
7-11 #34051,520 5th Ave,Brooklyn,11215
7-11 #34139,61-19 Northern Blvd,Woodside,11377
7-11 #34172,2515 86th St,Brooklyn,11214
7-11 #34228,250 Jericho Tpke,Bellrose,11426
7-11 #34229,254 Elmont Rd,Elmont,11003
7-11 #34230,881 Manhattan Ave,Brookyln,11222
7-11 #34248,1440 Forest Ave,Staten Island,10302
7-11 #34362,1740 Hylan Blvd,Staten Island,10305
7-11 #34439,59-01 Roosevelt Ave,Woodside,11377
7-11 #34495Brooklyn, New York, 11235,Brooklyn
7-11 #34655,97-07 Queens Blvd,Rego Park,11374
7-11 #34707,247 3rd Ave,New York,10010
7-11 #34736,1623 Flatbush Ave,Brooklyn,11210
7-11 #34764,333 E 23rd St,New York,10010
7-11 #34909,287 Jericho Turnpike,Floral Park,11001
7-11 #34917,1412 1st Ave,New York,10021
7-11 #34920,1599 Hillside Rd,New Hyde Park,11040
7-11 #35026,253-02 Union Tpke,Glen Oaks,11004
7-11 #35049,2474 Flatbush Ave,Brooklyn,11234
7-11 #35050,22-29 31st St,Astoria,11105
7-11 #35057,171 Madison Ave,New York,10016
7-11 #35300,224 5th Ave,New York,10001
7-11 #35308,351 Bowery St,Brooklyn,11224
7-11 #35314,50-92 Northern Blvd,Long Island City,11101
7-11 #35472,110 Lafayette St,New York,10013
7-11 #35495,42-02 Queens Blvd,Long Island City,11104
7-11 #35516,555 W 42nd St,New York,10036
7-11 #35522,604 Columbus Ave,New York,10024
7-11 #35621,368 8th Ave,New York,10001
7-11 #35630,302 8th Ave,New York,10001
7-11 #35634,415 Mill Rd,Hewlett,11557
7-11 #35642,239 E 14th St,New York,10003
7-11 #35647,1160 1st Ave,New York,10065
7-11 #35656,142 Delancey St,New York,10002
7-11 #35670,1683 1st Ave,New York,10128
7-11 #35691,788 Middle Neck Rd,Great Neck,11024
7-11 #35702,813 Broadway,New York,10003
7-11 #35710,311 Broadway,New York,10007
7-11 #35764,60-31 Metropolitan Ave,Ridgewood,11385
7-11 #35819,182 5th Ave,New York,10010
7-11 #35823,1239 2nd Ave,New York,10065
7-11 #35859,78-14 Roosevelt Ave,Jackson Heights,11372
7-11 #35866,Broadway & W 96th St,New York,10025
7-11 #35887,1764 University Ave,Bronx,10453
7-11 #35889,2192 White Plains Rd,Bronx,10462
7-11 #35895,243 W 34th St,New York,10001
7-11 #35987,107-40 Queens Blvd,Forest Hills,11375
7-11 #36008,194 7th Ave,New York,10011
7-11 #36025,1163 Utica Ave,Brooklyn,11203
7-11 #36038,845 Flatbush Ave,Brooklyn,11226
7-11 #36091,547 Coney Island Ave,Brooklyn,11218
7-11 #36096,136 Empire Blvd,Brooklyn,11225
7-11 #36100,79-41 Metropolitan Ave,Middle Village,11379
7-11 #36477,881 8th Ave,New York,10019
7-11 #36478,111 John St,New York,10038
7-11 #36678,170 Avenue A,New York,10009
7-11 #36797,111 Fulton St,New York,10038
7-11 #36799,135 W 3rd St,New York,10012
7-11 #36802,1523 Avenue J,Brooklyn,11230
7-11 #36878,403 Grand St,New York,10002
7-11 #36950,708 Brighton Beach Ave,Brooklyn,11235
7-11 #36951,179-55 Hillside Ave,Jamaica,11432
7-11 #36979,246 W 23rd St,New York,10011
7-11 #36984,117-13 Farmers Blvd,Saint Albans,11412
7-11 #37020,1239 Fulton St,Brooklyn,11216
7-11 #37023,600 W 178th St,New York,10033
7-11 #37035,478 3rd Ave,New York,10016
7-11 #37064,224-01 Merrick Blvd,Springfield Gardens,11413
7-11 #37066,10504 Flatlands Ave,Brooklyn,11236
7-11 #37073,6321 18th Ave,Brooklyn,11204
7-11 #37104,1642 Lexington Ave,New York,10029
7-11 #37116,2256 2nd Ave,New York,10029
7-11 #37176,2726 Fredrick Douglas Blvd,New York,10030
7-11 #37194,256 W 116th St,New York,10026
7-11 #37339,22 Graham Ave,Brooklyn,11206
7-11 #37539,801 Amsterdam Ave,New York,10025
7-11 #37688,1400 5th Ave,New York,10026
7-11 #37717,159-35 Crossbay Blvd,Howard Beach,11414
7-11 #37733,2 Franklin Avene,Lynbrook,11563
7-11 #37933,500 Baychester Ave,Bronx,10475
7-11 #38309,2290 Forest Ave,Staten Island,10303
7-11 #39084,557 Grand Concourse,Bronx,10451
7-11 #39102,140 Church St,New York,10007
7-11 #39176,219-17 Hillside Ave,Queens Village,11427
7-11 #39190,99-49 Horace Harding Expressway,Rego Park,11368
7-11 #39192,218-01 Northern Blvd,Bayside,11361
7-11 #39195,1381 Atlantic Ave,Brooklyn,11216
7-11 #39222,34-17 Northern Blvd,Long Island City,11106
7-11 #39291,1200 Victory Blvd,Staten Island,10301
7-11 #39295,1705 Richmond Ave,Staten Island,10314
7-11 #39308,535 8th Ave,New York,10018
7-11 #39365,590 E Fordham Rd,Bronx,10458
7-11 #39392,395 3rd Ave,New York,10016
7-11 #39436,15 Page Ave,Staten Island,10309
7-11 #39478,154-10 Rockaway Blvd,Jamaica,11434
7-11 #39479,1810 Forest Ave,Staten Island,10303
7-11 #39513,1755 Dutch Broadway,Elmont,11003
7-11 #39549,1845 Webster Ave,Bronx,10457
7-11 #39681,Jfk International Airport,Jamaica,11430
7-11 #39691,969 W Beech St,Long Beach,11561
7-11 #39775,6778 Hylan Blvd,Staten Island,10307
7-11 #39793,37 Laguardia Airport,Flushing,11371
7-11 #39854,160 Covert Ave,Garden City,11530
7-11 #39875,589 8th Ave,New York,10018
7-eleven,101-04 Metropolitan,Forest Hills,11375
7-eleven,1453 3rd Ave,New York,10028
7-eleven,154-18 Rockaway Blvd,Jamaica,11434
7-eleven,162-05 46th Ave,Flushing,11358
7-eleven,169 Atlantic Ave,Lynbrook,11563
7-eleven,1810 Forrest Ave,Staten Island,10303
7-eleven,2 Franklin Ave,Lynbrook,11563
7-eleven,208-22 Cross Island Pkwy,Bayside,11360
7-eleven,2256 Second Ave,New York,10029
7-eleven,2282 Forest Ave,Staten Island,10303
7-eleven,250-50 Jericho Tpke,Floral Park,11001
7-eleven,2567 Broadway,New York,10025
7-eleven,287 Jericho Tpke,Floral Park,11001
7-eleven,351 Bowery,New York,10003
7-eleven,3778 Nostrand Ave,Brooklyn,11235
7-eleven,395 Flatbush Ave Ext,Brooklyn,11201
7-eleven,58-20 Francis Lewis Blvd,Oakland Gardens,11364
7-eleven,600 Columbus Ave,New York,10024
7-eleven,600 West 178th St,New York,10033
7-eleven,79-37 Metropolitan,Middle Village,11379
7-eleven,883-885 Manhattan Ave,Brooklyn,11222
7-eleven,953 Kings Hwy,Brooklyn,11223
7-eleven,99-49 Horace Harding Exp,Corona,11368
793 Wykoff Deli,7-93 Wyckoff Ave,Ridgewood,11385
810 Grand Deli,810 Grand St,Brooklyn,11211
85th Street Deli,85-01 Jamaica Ave,Woodhaven,11421
91st Ave Food Corp,89-50 92nd St,Woodhaven,11421
A & S Forest Food,607 Forest Ave,Staten Island,10310
A & T Grocery,2908 Stillwell Ave,Brooklyn,11224
A.n.s Deli,523 Grand St,New York,10002
Aaa Convenience,27 N Station Plz,Great Neck,11021
Abington Square Market,1 Abington Square,New York,10014
Adams Bagels,85-15 Main St,Jamaica,11435
Aden Food Market Corp,351 Bedford Ave,Brooklyn,11211
Aden Gourmet Deli,244 Roebling St,Brooklyn,11211
Agata & Valentina #2,64 University Place,New York,10003
Alaska Deli,108 9th Ave,New York,10011
All Night Candy Corner Corp,37-01 31st Ave,Astoria,11103
Amazing Deals,1520 Ave J,Brooklyn,11230
American Choice Gourmet Deli,218 Broadway,Brooklyn,11211
American Deli & Market,97 Franklin St,Brooklyn,11222
Americo Gas,1264 Randall Ave,Bronx,10474
Amish Farms-240 East 45 St,240 E 45th St,New York,10017
Amish Manhatten Farm Mkt,731 9th Ave,New York,10019
Amoco Gas,118-11 Atlantic Ave,Richmond Hill,11418
Amys Deli,71-06 Kissena Blvd,Flushing,11367
Andys Cafe,98 Cutter Mill Rd,Great Neck,11021
Andys Deli,106 7th Ave S,New York,10014
Andys Deli,142 9th Ave,New York,10011
Angelos Superette,3304 Amboy Rd,Staten Island,10306
Annadale Ro Corp,849 Annadale Rd,Staten Island,10312
Annadale Smoke Shop,827 Annadale Rd,Staten Island,10312
Antique Cafe And Bakery,909 3rd Ave,New York,10022
Apple Market,2541 Ocean Ave,Brooklyn,11229
Apple Tree,1225 Amsterdam Ave,New York,10027
Ara/nyu Sidestein Mkt^^,11 University Pl,New York,10003
Aramark - Capital One 27th Fl,299 Park Ave,New York,10171
Aramark - Fit,227 W 27th St,New York,10001
Aramark - Initiative/media Brands,100 W 33rd St,New York,10001
Aramark - Interchurch 1410,475 Riverside Drive,New York,10027
Aramark - Jp Morgan Chase/ Lifeworks,383 Madison Ave,New York,10017
Aramark - Mccann Worldgroup,622 3rd Ave,New York,10017
Aramark - Nyu Sidestein,5-11 University Place,New York,10001
Aramark - Nyu University Hall,110 E 14th St,New York,10003
Aramark - Nyu- Kimmel Mkt Place,60 Washington Square,New York,10012
Aramark -  Thomson Reuters,3 Times Sq,New York,10036
Aramark- Barnard College,2nd Floor,New York,10027
Aramark-jp Morgan Chase,4 Metro Tech Center,Brooklyn,11201
Aramark-nyu - Lipton Hall (hayden),33 Washington Square West,New York,10011
Aramark-nyu Palladium Cafeteria,140 E 14th St,New York,10003
Armstrong Deli,4295 Amboy Rd,Staten Island,10312
Around The Clock,149 Havemeyer St,Brooklyn,11211
Art Lovers Cafe,180 9th Ave,New York,10011
Asian Grocery,1510 Cortelyou Rd,Brooklyn,11226
Associate Mktplace (dar),44-07 Greenpoint Ave,Sunnyside,11104
Associated - Waverly Ave,367 Waverly Ave,Brooklyn,11238
Associated 802 Manhattan Ave,802 Manhattan Ave,Brooklyn,11222
Associated Supermarket,1380 Pennsylvania Ave,Brooklyn,11239
Associated Supermarket,448 Lenox Ave,New York,10037
Associated,123 Avenue C,New York,10009
Associated,37-15 31st Ave,Astoria,11103
Astoria Shell Tire Pros,43-20 Astoria Blvd,Astoria,11103
Aunt Butchies,4 South St,New York,10004
Ave U Candy Store,1507 Avenue U,Brooklyn,11229
Avenue A Classic Food,115 Avenue A,New York,10009
Avenue A Deli,24 Ave A,New York,10009
Avenue Chemist,45-01 30th Ave,Astoria,11103
Avenue U Gourmet Deli & Grocery,2950 Avenue U,Brooklyn,11229
Awesome Deli,60 Broadway,Brooklyn,11249
B & D Deli,800 Long Beach Blvd,Long Beach,11561
Bagel Buffet,510 6th Ave,New York,10011
Bagel Buster,700 Arthur Kill Rd,Staten Island,10308
Bagel Cafe,125 Fulton St,New York,10038
Bagel Smith,566 Lorimer St,Brooklyn,11211
Bagels R Us,4300 Amboy Rd,Staten Island,10312
Bagh Deli,118-22 Atlantic Ave,South Richmond Hill,11419
Barcelona Grocery,1601 Westchester,Bronx,10472
Bay Parkway Grocery,8511 Bay Parkway,Brooklyn,11214
Beach Bagel,1090 W Beech St,Long Beach,11561
Beachstone Beverage Inc,157-34 96th St,Howard Beach,11414
Beca Beverage Inc.,42-65 Kissena Blvd,Flushing,11355
Bedford Fruit Market,146 Bedford Ave,Brooklyn,11249
Bella Vita Bev Inc.,57-65 48th St,Maspeth,11378
Bens Deli Grocery,32 Ave B,New York,10009
Berry Fresh Farm,43-26 Ditmars Blvd,Astoria,11105
Best Choice Convenience,30-03 Astoria Blvd,Astoria,11102
Best Deli And Grill,201 W 242nd St,Bronx,10471
Best Deli Grocery,671 Bushwick Ave,Brooklyn,11211
Best Deli,10-01 Wyckoff Ave,Ridgewood,11385
Best Price Deli,196 1st Ave,New York,10009
Best Yet Market - East Rockaway,492 Atlantic Ave,East Rockaway,11518
Best Yet Market,19-30 37th St,Astoria,11105
Best Yet Of Great Neck,40 Great Neck Rd,Great Neck,11021
Best Yet Of Tribeca,316 Greenwich St,New York,10013
Best Yet,2187 8th Ave,New York,10026
Best Yet,3350 Hillside Ave,New Hyde Park,11040
Bethel Gourmet,79 Greenwich,New York,10014
Bg Nyc Dennis Samples,Nyc Dennis T,Nyc,11378
Big Apple Food Market,219 East Broadway,New York,10002
Big Apple,671 Grand St,Brooklyn,11211
Big Boy Gourmet,244 W 14th St,New York,10011
Big Deal Supermarket,1018 Morris Park Ave,Bronx,10462
Billys Marketplace,8-70 Cypress Ave,Ridgewood,11385
Blackstone Coffee Roasters,502 Hudson St,New York,10014
Bleeker Farm,272 Bleecker St,New York,10014
Blizzard Beverage,149-17 9th Ave,Whitestone,11357
Blue Star Deli,715 Lorimer St,Brooklyn,11211
Bolla - Caton & Coneycar Care Ctr,378 Coney Island Ave,Brooklyn,11218
Bolla - Hamilton Ave Station Inc,375 Hamilton Ave,Brooklyn,11231
Bolla - Harrys Friendly Car Care,2402 Knapp St,Brooklyn,11235
Bolla - Kings 65 Station Inc,605 65th St,Brooklyn,11220
Bolla - Kings Atlantic C-store Inc,1143 Atlantic Ave,Brooklyn,11216
Bolla - Kings Bay Car Care Inc.,5025 Bay Parkway,Brooklyn,11230
Bolla - Kings Bay Street,231 Bay St,Staten Island,10301
Bolla - Kings Coney Car Care Inc,2624 Coney Island Ave,Brooklyn,11223
Bolla - Kings Flatbush Extension C-store,185 Flatbush Avenue Ext,Brooklyn,11201
Bolla - Kings Flatlands Car Care Center,5808 Flatlands Ave,Brooklyn,11234
Bolla - Kings Hendrix C-store,2816 Atlantic Ave,Brooklyn,11207
Bolla - Kings Linden Service Station,1935 Linden Blvd,Brooklyn,11207
Bolla - Kings Meeker Station Inc,497 Meeker Ave,Brooklyn,11222
Bolla - Kings Mill C-store Inc,6201 Avenue U,Brooklyn,11234
Bolla - Kings Neptune C-store Inc,1702 Neptune Ave,Brooklyn,11224
Bolla - Kings One Stop Super Ctr,2228 Gerritsen Ave,Brooklyn,11229
Bolla - Kins Conduit,463 N Conduit Ave,Brooklyn,11208
Bolla - Mobil - Coney-p Car Care Ctr,1935 Coney Island Ave,Brooklyn,11230
Bolla - Punjab Diagnostic Center,2773 Nostrand Ave,Brooklyn,11210
Bolla -mobil On The Run,3132 Fort Hamilton Parkway,Brooklyn,11218
Bolla-richmond Avenue,1680 Richmond Ave,Staten Island,10314
Bp - Astoria Blvd,30-02 Astoria Blvd,Astoria,11102
Bp - Atlantic Avenue,134-30 Atlantic Ave,South Richmond Hill,11419
Bp - Bartow Avenue,1930 Bartow Ave,Bronx,10469
Bp - Baychester,3804 Boston Rd,Bronx,10475
Bp - Crossbronx,1730 Cross Bronx Expwy,Bronx,10472
Bp - Throgs Neck,4147 Throgs Neck Expressway,Bronx,10465
Bp Amoco,1301 Jericho Tpke,New Hyde Park,11040
Bp Amoco,59-36 Maurice Ave,Maspeth,11378
Bp Gas - Columbus Ave,767 South Columbus Ave,Mount Vernon,10550
Bp Gas - New Hyde Pk,2298 Jericho Turnpike,New Hyde Park,11040
Bp Gas - Webster Ave,4201 Webster Ave,Bronx,10470
Bp Gas Station - Parsons,73-15 Parsons Blvd,Fresh Meadows,11366
Bp Gas,3936 10th Ave,New York,10034
Bp Gas,4353 Broadway,New York,10033
Bp Grand Street,1049 Grand St,Brooklyn,11211
Bp,710 Merrick Rd,Lynbrook,11563
Bravo - Dekalb,844 De Kalb Ave,Brooklyn,11221
Bravo Grand Concourse,2285 Grand Concourse,Bronx,10453
Bravo Supermarket,785 Grand St,Brooklyn,11211
Broadway Famous Deli,4879 Broadway,New York,10034
Broadway Finest,3620 Broadway,New York,10031
Broadway Gourmet,584-588 Broadway,New York,10012
Broadway Grab & Go,395 Broadway,Brooklyn,11211
Broadway Natural,30-07 Broadway,Astoria,11106
Broadway Organic,799 Broadway,Brooklyn,11206
Broadway Wholesome Food & Beer,3578 Broadway,New York,10031
Bronx Bull Beverage Llc,76-07 Ditmars Blvd,East Elmhurst,11370
Brooklyn Beer & Soda,507 Flatbush Ave,Brooklyn,11225
Brooklyn Fare,200 Schermerhorn St,Brooklyn,11217
Brooklyn Fare,431 W 37th St,New York,10018
Brooklyn Fare,666 Greenwich St,New York,10014
Brooklyn Gourmet,313 Bedford Ave,Brooklyn,11211
Brooklyn Market,8102 3rd Ave,Brooklyn,11209
Brooklyn Museum,200 Eastrn Parkway,Brooklyn,11238
Brooklyn Natural,49 Bogart St,Brooklyn,11206
Brooklyn Standard 2,766 Grand St,Brooklyn,11211
Broolkyn Bagel,2829 Coney Island Ave,Brooklyn,11235
Brothers Grocery,542 E 14th St,New York,10009
Brownies Cafe At Columbia,1172 Amsterdam Ave,New York,10027
Bushwick Deli & Grocery,285 Bushwick Ave,Brooklyn,11206
Bushwick Deli Grill,413 Bushwick Ave,Brooklyn,11206
Bushwick Deli,1449 Myrtle Ave,Brooklyn,11237
Butter Beans Kitchen @ Unicef,3 United Nations Plz,New York,10017
C - Town Baychester,98-02 Jamaica Ave,Woodhaven,11421
C-town - 2891 Sedgwick Ave,2891 Sedgwick Ave,Bronx,10468
C-town - 330 Utica,330 Utica Ave,Brooklyn,11213
C-town - 597 East 16th St,597 E 16th St,Brooklyn,11226
C-town - Astoria,40-12 28th Ave,Astoria,11103
C-town - Manhattan Ave,953 Manhattan Ave,Brooklyn,11222
C-town 18th Avenue,6614 18th Ave,Brooklyn,11204
C-town 4918 Bwy,4918 Broadway,New York,10034
C-town 5th Ave Bklyn,7510 5th Ave,Brooklyn,11209
C-town Ave U West,237 Avenue U,Brooklyn,11223
C-town Graham Ave,330 Graham Ave,Brooklyn,11211
C-town Market,74-39 Jamaica Ave,Woodhaven,11421
C-town Seans,41-25 Greenpoint Ave,Sunnyside,11104
C-town Supermarket,59-15 Roosevelt Ave,Woodside,11377
C-town,538 Main St,New Rochelle,10801
Cabanilla Corp,19-30 80th St,East Elmhurst,11370
Cafe Bravo,352 9th Ave,New York,10001
Cafe Europa - 2 Park Ave,2 Park Ave,New York,10016
Cafe Hestia,686 3rd Ave,New York,10017
Cafe One,1619 Amsterdam Ave,New York,10031
Cafe Take 5,560 Northern Blvd,Great Neck,11021
Caffe Benne,208 Avenue A,New York,10009
Campo Deli Grocery,216 Ave B,New York,10009
Campus Deli,1606 Amsterdam Ave,New York,10031
Canal Iconic Magazines,385 Canal St,New York,10013
Canal Street Newstand,52 Canal St,New York,10002
Cardsmart,3259 Richmond Ave,Staten Island,10312
Caton Ave Deli N Luchenoette,1818 Caton Ave,Brooklyn,11226
Catskill Bagel,1416 Cortelyou Rd,Brooklyn,11226
Central Organics,87 Central Ave,Brooklyn,11206
Chartwell - Bronxville School District,177 Pondfield Rd,Bronxville,10708
Chelsea Deli And Pizza,301 10th Ave,New York,10001
Chelsea Fine Food,300 8th Ave,New York,10001
Chelsea Hypermarket,366 W 23rd St,New York,10011
Chelsea Square Market,130 10th Ave,New York,10011
Cherry Tree,4051 Broadway,New York,10032
Cherry Valley M.p.,1115 Pennsylvania Ave,Brooklyn,11207
Cherry Valley Market,529 South Broadway,Yonkers,10705
Cherry Valley Marketplace - 97 Ave,84-12 97th Ave,Ozone Park,11416
Cherry Valley Marketplace -  Rockaway Bl,84-12 Rockaway Blvd,Ozone Park,11416
Cherry Valley,20-16 21st Ave,Astoria,11105
Cherry Valley,20-16 21st St,Astoria,11105
Chick Pea,2 W 46th St,New York,10036
Chick Pea,45 E 45th St,New York,10017
Church Ave Grill,1724 Church Ave,Brooklyn,11218
Church Avenue Food,111 Church Ave,Brooklyn,11218
Circle 7 Deli,1507 Gravesend Neck Rd,Brooklyn,11229
Circle Beverage,75-32 Parsons Blvd,Fresh Meadows,11366
Circle K,203 E Park Ave,Long Beach,11561
Citgo - Queens Blvd,36-20 Queens Blvd,Sunnyside,11101
Citgo,600 Pelham Pkwy S,Bronx,10462
City Acres Market,70 Pine St,New York,10005
